,service_order_id,service_id,amount,provider_id
181,560,1.0,0.03,1.0
182,560,,0.01,
183,255,,0.03,
184,561,1.0,0.02,3.0
185,561,,0.01,
186,562,1.0,0.02,6.0
187,562,,0.01,
188,562,,0.01,
189,562,,0.01,
190,562,,0.01,
191,562,,0.01,
192,563,,0.0,
193,563,,0.0,
194,563,1.0,0.02,1.0
195,564,,0.01,
196,564,,0.01,
197,564,,0.02,
198,527,,0.02,
199,413,1.0,0.02,0.0
200,412,1.0,0.01,1.0
201,565,,1.0,
202,565,,2.0,
203,565,,0.01,
204,565,,0.01,
205,565,,0.01,
206,565,1.0,0.01,2.0
207,565,,0.01,
208,566,,0.12,
209,566,,0.02,
210,566,,0.2,
211,566,,0.01,
212,566,1.0,0.05,0.0
213,566,,0.05,
214,567,,0.02,
215,567,,0.02,
216,567,,0.08,
217,567,,0.02,
218,567,,0.01,
219,567,,0.01,
220,567,,0.01,
221,567,,0.01,
222,567,,0.01,
223,567,1.0,0.05,0.0
224,567,,0.03,
225,567,,0.01,
226,567,,0.05,
227,567,,2.0,
228,567,,1.0,
229,567,,2.0,
230,567,,0.02,
231,567,,0.01,
232,567,,0.01,
233,568,,0.01,
234,568,1.0,0.02,1.0
235,568,,0.01,
236,569,,0.01,
237,569,12.0,0.05,2.0
238,569,,0.01,
239,569,13.0,0.02,3.0
240,570,,4.5,
241,570,,0.02,
242,571,1.0,0.01,5.0
243,572,1.0,0.01,3.0
244,573,14.0,0.01,1.0
245,573,1.0,0.01,5.0
246,573,,0.01,
247,574,,0.01,
248,574,,0.01,
249,574,1.0,0.01,3.0
250,575,,0.01,
251,575,1.0,0.01,3.0
252,576,,0.06,
253,576,1.0,0.01,3.0
254,576,,0.01,
255,577,,0.08,
256,577,,0.08,
257,578,,0.01,
258,578,,0.01,
259,578,,0.03,
260,578,,0.01,
261,578,1.0,0.03,4.0
262,579,1.0,0.01,4.0
263,576,,22.5,
