,index,id,machine_id,material_cost,service_cost,total_cost,description,created_at,time_stopped,category
20,220,229,24,0.0,0.0,0.0,,1614614560370,2,3
21,221,230,24,0.0,0.0,0.0,,1614614591466,2,3
22,222,231,24,0.0,0.0,0.0,,1614614609912,1,3
23,223,232,54,0.0,0.0,0.0,telhado: conserto de telhado com pessoal especializado ,1605701296531,3,2
24,224,233,54,0.0,0.0,0.0,bomba elétrica: serviço elétrico ,1605701561763,4,3
25,225,234,37,0.0,0.0,0.0,máquina esponja: verificar possibilidade de protetor de correia e verificar tensão do atuador de corte. isolar .,1605701954251,5,2
26,226,236,55,0.0,0.0,0.0,plataforma do tacho: estudar forma de colocar guarda corpo móvel ,1605702571686,2,3
27,227,237,56,0.0,0.0,0.0,torre do resfriamento: fabricar protetor ,1605702801597,1,3
28,228,238,56,0.0,0.0,0.0,,1605703181248,3,3
29,229,239,57,0.0,0.0,0.0,plataforma: estudar guarda corpo móvel ,1605703433470,2,3
30,230,240,57,0.0,0.0,0.0,redutor do agitador: fabricar proteção ,1605703957471,4,3
31,231,241,58,0.0,0.0,0.0,redutor do agitador: fabricar protetor ,1605704064289,3,3
32,232,242,57,0.0,0.0,0.0,motor do redutor: comprar ou fabricar caixa de ligação ,1605704306214,2,2
33,233,243,59,0.0,0.0,0.0,conjunto redutor e motor: fabricar protetor de correia ,1605704422932,2,3
34,234,244,59,0.0,0.0,0.0,linha de vapor: isolar com lá de vidro ,1605704944458,6,2
35,235,245,59,0.0,0.0,0.0,"plataforma: desnecessário, para acessar tem que subir um degrau e se contorcer entre as tubulações de vapor ",1605705205406,5,2
36,236,246,60,0.0,0.0,0.0,,1605705450627,4,2
37,237,247,60,0.0,0.0,0.0,,1605705642805,2,2
38,238,248,61,0.0,0.0,0.0,"conjunto motor redutor: fabricar protetor de correia obs: proteção desnecessária, correias não estão ao alcance do operador / acessível somente pela manutenção que é feita com equipamento desligado ",1605706175946,5,2
39,239,249,62,0.0,0.0,0.0,fogareiro: trocado abraçadeiras da válvula e duto de registros.,1605714364668,2,2
40,240,250,63,0.0,0.0,0.0,,1605707319552,3,2
41,241,251,22,0.0,0.0,0.0,compressores do resfriador: troca de todo o sistema,1605708327845,4,2
42,242,252,22,0.0,0.0,0.0,,1605708444335,2,2
43,243,253,22,0.0,0.0,0.0,caixa refrigerada: compra de sistema novo,1605708626040,4,2
44,244,254,22,0.0,0.0,0.0,iluminação: Revisado eletricista terceiro,1605708725832,1,1
45,245,255,22,0.03,0.0,0.03,misturador de matéria prima 1-2-3: fabricado protetor sob medida,1614787153146,4,3
46,246,256,37,0.0,0.0,0.0,máquina de esponjas: fabricar 2 garfos novos ,1605781147967,3,2
47,247,257,22,0.0,0.0,0.0,,1605791147152,3,3
48,248,258,48,0.0,0.0,0.0,caldeira parafina reciclada: trocado união ,1605804594220,5,2
49,249,259,31,0.0,0.0,0.0,tanques de amaciante: adaptar saída para calha da rua ,1605807128549,2,2
50,250,260,17,0.0,0.0,0.0,,1605807319767,3,2
51,251,261,3,0.0,0.0,0.0,calha do chão: fabricar grade ,1605807356956,3,2
52,252,262,2,0.0,0.0,0.0,ralos de piso: fabricar tampa resistente a passagem da paleteira ( 11 PCs),1605808332222,8,2
53,253,263,55,0.0,0.0,0.0,motor do redutor: colocar tampa / ou caixa de ligação inteira ,1605867851625,3,2
54,254,264,59,0.0,0.0,0.0,motor do redutor: comprar ou fabricar caixa de ligação ,1605868401650,3,2
55,255,265,61,0.0,0.0,0.0,motor do redutor: comprar ou fabricar caixa de ligação,1605868616414,4,2
56,256,266,63,0.0,0.0,0.0,rampa e plataforma do guincho: alongar e reforçar instalação de corrimão e guarda corpo,1605869410820,7,2
57,257,267,53,0.0,0.0,0.0,,1605874778852,3,2
58,258,268,6,0.0,0.0,0.0,tampador: encalhamento por garrafas fora de tamanho ,1605877580567,3,4
59,259,269,48,0.0,0.0,0.0,,1605877717139,2,2
60,260,270,48,0.0,0.0,0.0,fogareiro: transferir para área aberta e fazer estrutura de alvenaria para colocação do fogareiro e estudar colocação de botijão fora ,1605878045295,2,2
61,261,271,48,0.0,0.0,0.0,tubulação vapor: correto passar por dentro de canaleta,1605879348014,7,2
62,262,272,48,0.0,0.0,0.0,tanque 01 e 03 risco de queimadura a terceiros do corredor: fazer meia tampa ,1605879825618,2,3
63,263,273,48,0.0,0.0,0.0,,1605880465561,4,2
64,264,274,37,0.0,0.0,0.0,aranha máquina de esponjas: fabricar garfos novos ,1605883537554,6,2
65,265,275,22,0.0,0.0,0.0,misturador de matéria prima 02: comprar caixa de ligação,1605901434979,3,2
66,266,276,48,0.0,0.0,0.0,fechadura de caixa: limpeza e afiar navalha ,1605902364219,6,4
67,267,277,24,0.0,0.0,0.0,tanque retorno para sabão: para facilitar a troca de tela ,1606127960301,4,4
68,268,278,3,0.0,0.0,0.0,aplicador de Tama: polimento e ajuste ,1606133081014,5,2
69,269,279,18,0.0,0.0,0.0,embaladora água sanitária 1L: passado fita na posição correta ,1606133285662,6,2
70,270,280,4,0.0,0.0,0.0,bico de envase: substituído ,1606141706677,4,2
71,271,281,3,0.0,0.0,0.0,cabeça de torque 01: ajuste ,1606141782083,3,4
72,272,282,17,0.0,0.0,0.0,embaladora café almofada: solda e recolocar arrebites ,1606215490332,5,2
73,273,283,16,0.0,0.0,0.0,roteador de café: refazer conexões de ferro ,1606215622147,2,2
74,274,284,29,0.0,0.0,0.0,,1606218641988,5,3
75,275,285,2,0.0,0.0,0.0,válvula pneumática( registro ) não aciona: boia com infiltração de cloro ,1606221194995,8,2
76,276,286,6,0.0,0.0,0.0,tampador: ajuste ,1606223998296,3,4
77,277,287,2,0.0,0.0,0.0,válvula pneumática ( registro ): boia nova com defeito / colocar outra nova ,1606239489017,1,2
78,278,288,6,0.0,0.0,0.0,tampador: fabricado em aço  tomando como base o desgaste do original ,1606240308979,2,2
79,279,289,12,0.0,0.0,0.0,rede amaciante: trocado filtro ,1606240503201,5,4
80,280,290,24,0.0,0.0,0.0,tanque agitador detergente: troca de conexões ,1606248620598,1,2
81,281,291,24,0.0,0.0,0.0,elaborador de detergente n° 2: fica ao alcance do operador ( nunca teve protetor) ,1606304097825,1,3
82,282,292,24,0.0,0.0,0.0,elaborador de detergente nπ 1: fica ao alcance do operador ,1606304241536,4,3
83,283,293,24,0.0,0.0,0.0,armazenador de produto semi elaborado ( tanque 3): eletrecista ,1606304535846,3,2
84,284,294,24,0.0,0.0,0.0,água para tanque alvejante sem cloro: 50mm ( T = 1) ( joelho = 5) ( registro com adaptador = 1) ( cano 1 barra) ,1614094939394,4,2
85,285,295,24,0.0,0.0,0.0,tanque do sal: (T 50mm ) ( joelho 4) (registro com adaptador) ( barra de cano ) ,1614094905526,2,2
86,286,296,24,0.0,0.0,0.0,tanque agitador lava roupas: (T 50mm = 1) ( joelho = 5) (cano 2barras ) ( registro com adaptador = 1) ( bucha metálica 8 X 100 = 10 ) ,1614094861081,2,2
87,287,297,24,0.0,0.0,0.0,elaborador da base: ( T 50mm = 1) ( joelho 2) ,1606311056762,4,2
88,288,298,4,0.0,0.0,0.0,água 5L: mangueira podre rasgada / troca por outra de péssima qualidade ,1606386931371,4,2
89,289,299,3,0.0,0.0,0.0,rede ar comprimido: mangueira podre rasgada / substituída por outra de qualidade duvidosa ,1606387045024,3,2
90,290,300,14,0.0,0.0,0.0,bandeja máquina de vela: solda ,1606391369737,4,2
91,291,301,3,0.0,0.0,0.0,divisor depois do carrocel: sincronicar máquina toda ,1606393847708,5,4
92,292,302,28,0.0,0.0,0.0,ventilador detergente 500 ml: eletrecista ,1606400669433,7,2
93,293,303,12,0.0,0.0,0.0,rede ar cilindro conjunto de bicos: trocado ,1606413010125,3,2
94,294,304,24,0.0,0.0,0.0,tanque sem cloro: trinca no fundo / não dá pra soldar / colocado resina / duas demão.,1606503974544,3,2
95,295,305,64,0.0,0.0,0.0,chuveiro emergência setor elaboração detergente: fazer coluna de fixação e posicionado melhor ,1606504193377,8,2
96,296,306,24,0.0,0.0,0.0,tanque da base: esta ao alcance do operador colocar proteção ,1606741455783,4,2
97,297,307,24,0.0,0.0,0.0,tanque do concentrado: fazer tampa de inox ,1606741622078,6,2
98,298,308,24,0.0,0.0,0.0,quadro elétrico ao lado do tanque lauril: mudar quadro e caixa secundaria de posição ,1606741855193,2,2
99,299,309,24,0.0,0.0,0.0,bomba do tanque lauril: fabricar conf desenho ,1606742170334,4,3
100,300,310,24,0.0,0.0,0.0,calha: fabricar grade de proteção ,1606742476060,7,3
101,301,311,24,0.0,0.0,0.0,quadro elétrico: colocar caixa de ligação nova ,1606742783469,2,2
102,302,312,2,0.0,0.0,0.0,caixa de ligação na mureta dos tanques: recolocar tampa ,1606743085539,4,2
103,303,313,65,0.0,0.0,0.0,envasadora de cera: trocar por novos ,1606746162495,2,2
104,304,314,14,0.0,0.0,0.0,máquina 7 dias número 50 mm: fabricar e instalar nova vareta ,1606821143347,4,2
105,305,315,43,0.0,0.0,0.0,prensa corte papelão: arrastar para posição ,1606830320347,5,4
106,306,316,20,0.0,0.0,0.0,rede ar comprimido: remendo com imenda pneumática 8 mm,1606831907989,2,2
107,307,317,2,0.0,0.0,0.0,boia de nível: troca de boia por outra nova outra marca ,1606832036780,3,2
108,308,318,24,0.0,0.0,0.0,"rede do cloro 1"": troca ",1606832117267,3,2
109,309,319,16,0.0,0.0,0.0,roteador de café: troca de registro ,1606842816017,4,2
110,310,320,2,0.0,0.0,0.0,mesa acumuladora: ajustado guias e passado silicone ,1606842887730,2,4
111,311,321,10,0.0,0.0,0.0,exaustores de telhado: serviço de telhado / pessoal de telhado .,1606843143983,8,2
112,312,322,20,0.0,0.0,0.0,bicos trancado vazando: lubrificado novamente pela centésima  vez ,1606904662614,4,2
113,313,323,3,0.0,0.0,0.0,boia elétrica de nivel: boia de na qualidade defeito de série da marca / troca de marca ,1606909415816,4,2
114,314,324,19,0.0,0.0,0.0,pente guia para nova embalagem: com 22 frascos / material tecnil /  8 bicos com novas mangueiras .,1606914657500,5,3
115,315,325,3,0.0,0.0,0.0,boia de nível: baixar nível ,1606917103012,2,2
116,316,326,3,0.0,0.0,0.0,guia estrela do tampador: subir e travar ,1606917180874,2,2
117,317,327,56,0.0,0.0,0.0,embaladora de sabão: trocado por novo ,1606938857918,2,2
118,318,328,3,0.0,0.0,0.0,bicos de envase: troca por novo ,1606996740807,2,2
119,319,329,17,0.0,0.0,0.0,embaladora café (almofada): colocado arrebite de inox ,1606996896849,2,2
120,320,330,3,0.0,0.0,0.0,calhas: 4 ° orçamento ,1606997152092,5,4
121,321,331,20,0.0,0.0,0.0,bicos: lubrificado ( todo dia ) fanta vedação ideal .,1606999369033,7,2
122,322,332,22,0.0,50.0,50.0,sopradora pet: desmontagem e montagem ( ajuda) ,1607004004784,3,2
123,323,333,5,0.0,0.0,0.0,rede e filtros: preventivo ,1607004681255,3,1
124,324,334,19,0.0,0.0,0.0,,1607024068929,5,4
125,325,335,19,0.0,0.0,0.0,tampador da furadeira: rebaixo no torno / polimento de borda ,1607024204905,3,2
126,326,336,31,0.0,0.0,0.0,bomba do rio: reposicionado / conferido amarras ,1607079905956,2,1
127,327,337,56,0.0,0.0,0.0,embaladora sabão: compra de moto redutor segundo orientação em orçamento anexo ,1612913535181,5,2
128,328,338,24,0.0,0.0,0.0,tubulação descarga cloro / conexões da rua .: união - registro - espigão de inox - abraçadeira reforçada ,1607102801759,3,2
129,329,339,16,0.0,0.0,0.0,moinho de martelo café: trocado todos os 60 martelos gastos ,1607367069737,4,2
130,330,340,3,0.0,0.0,0.0,bicos: desmontado e limpo ,1607367292145,2,4
131,331,341,20,0.0,0.0,0.0,biscos: vedação não ideal ( resseca com o produto ) ,1607367607413,3,2
132,332,342,24,0.0,0.0,0.0,rede lauril: colocado calha de PVC debaixo da rede ,1607367928602,3,2
133,333,343,24,0.0,0.0,0.0,rede cloro: troca por novo ,1607368021569,7,2
134,334,344,3,0.0,0.0,0.0,I.H.M instalação: entrada coma do invertida ,1607368095095,2,2
135,335,345,3,0.0,0.0,0.0,impressora: ajustado ,1607368207679,1,4
136,336,346,32,0.0,0.0,0.0,bomba para sabão: limpeza ,1607371048172,2,4
137,337,347,65,0.0,0.0,0.0,bomba cera líquida: troca de gaxeta / rotor e rolamento ,1607371131580,3,2
138,338,348,22,0.0,0.0,0.0,rosca extrusora: troca ,1607434864882,2,1
139,339,349,4,0.0,0.0,0.0,envase clorado: máquina ok / produto viscoso ,1607435050669,7,2
140,340,350,6,0.0,0.0,0.0,tampador: baixado pressionados ,1607435345159,2,4
141,341,351,6,0.0,0.0,0.0,sopro bico 17: troca ,1607435462939,5,2
142,342,352,2,0.0,0.0,0.0,aplicador de tampa: aplicador muito alto / baixado ,1607435752067,3,4
143,343,353,4,0.0,0.0,0.0,ar comprimido: troca ,1607445250806,3,2
144,344,354,65,0.0,0.0,0.0,bomba da envasadora: selo / retirado bomba e devolvido em garantia ,1607445317156,4,2
145,345,355,6,0.0,0.0,0.0,apalpador de tampas: completar desgaste e usinagem ,1607447281209,5,2
146,346,356,18,0.0,0.0,0.0,fechadura água 1 e 2 L: vento ,1607455234284,3,2
147,347,357,32,0.0,0.0,0.0,tanques acumuladores porão: limpeza ,1607455323408,3,4
148,348,358,5,380.0,425.0,805.0,alimentação elétrica: contator incompatível com motor 20 CV / conferido alimentação / sem danos por aquecimento / disjuntor nunca disparado / relé sem disparo térmico. ( trocado contator por de maior potência ) trocado caixa de ligação por maior . ,1607526084793,4,2
149,349,359,12,0.0,0.0,0.0,tampador: ajuste ,1607530982440,2,4
150,350,360,24,0.0,0.0,0.0,tanques cloro: troca ,1607532309365,5,2
151,351,361,24,0.0,0.0,0.0,rede descarga caminhão: colocar 2 abraçadeiras de ferro / rosca registro quebrando e espigão solto ,1607533135673,6,2
152,352,362,10,0.0,0.0,0.0,rede estoque desengordurante: troca de registro ,1607537434153,8,2
153,353,363,2,0.0,0.0,0.0,envasadora: ajustar volume ,1607537750695,4,2
154,354,364,12,0.0,0.0,0.0,tamoador: mudado torque para + ,1607542910232,4,4
155,355,365,5,0.0,0.0,0.0,compressor e rede: preventiva ,1607594982041,4,4
156,356,366,19,0.0,0.0,0.0,rede ar comprimido: troca de imenda e mangueira 8 mm ,1607595045550,7,2
157,357,367,34,0.0,0.0,0.0,caixa agitador: retirada ,1607595192806,2,2
158,358,368,3,0.0,0.0,0.0,mesa acumuladora: reposicionar ,1607604309343,4,2
159,359,369,3,0.0,0.0,0.0,tampador: espanando / tampas defeituosas / regulado ,1607604525354,5,2
160,360,370,24,0.0,0.0,0.0,rede água: corte e selo ,1607606489228,1,2
161,361,371,12,0.0,0.0,0.0,tamoador: ajustado ,1607610532152,2,4
162,362,372,65,0.0,0.0,0.0,cáixa cera base água vermelha: trocar joelho ,1612913429564,5,2
163,363,373,66,0.0,0.0,0.0,tomada elétrica: eletricista trocar tomada ,1607951792473,1,2
164,364,374,19,0.0,0.0,0.0,tampador: recolocar no lugar ,1607955037097,2,4
165,365,375,5,0.0,0.0,0.0,,1609792507308,2,2
166,366,376,2,0.0,0.0,0.0,rede ar comprimido: trocado imenda ,1609792599591,2,2
167,367,377,3,0.0,0.0,0.0,rede ar  comprimido: trocado imenda pneumática 8 mm,1609792674312,1,2
168,368,378,6,0.0,0.0,0.0,sapata de elevação / bico n°18: colocado arroela sob medida de 1.5 mm de altura ,1609792767380,3,2
169,369,379,32,0.0,0.0,0.0,bomba de transferência do reservatório 1 para reservatório 2: refazer ligação e isolamento ,1609846120708,4,2
170,370,380,6,0.0,0.0,0.0,bico n° 8: troca de vedação ,1609928725434,2,2
171,371,381,19,0.0,0.0,0.0,envasadora desinfetante: fazer 6 adaptadores de ponta de bicos para galão de 5 litros,1612913083527,8,2
172,372,382,49,0.0,0.0,0.0,rede lauril pós bomba: joelho quebrado / trocar ,1612263085706,4,2
173,373,383,3,0.0,0.0,0.0,escada plataforma móvel para limpeza e manutenção: fabricar em inox ou tecnil semelhante a estrutura da envasadora / comprar escada articulada,1613044767772,3,3
174,374,384,18,0.0,0.0,0.0,fechadura de caixa amaciante: fabricar articulação nova / fabricar bucha nova / fabricar rolinho tecnil novo colocar parafusos faltantes ,1613136963657,3,2
175,375,385,48,0.0,0.0,0.0,tanque de parafina da oficina: troca de controlador ,1613566700704,3,2
176,376,386,34,0.0,0.0,0.0,inversor do agitador desarmando: apertado contatos e conferido tensão ,1613566845685,6,2
177,377,387,32,0.0,0.0,0.0,bomba do porão para a primeira caixa: contatos queimada ,1613566943147,6,2
178,378,388,20,0.0,0.0,0.0,bicos de envase: troca de oring de ponta ,1613753625474,3,2
179,379,389,18,0.0,0.0,0.0,fechadura amaciante: ajuste e lubrificação ,1613753765294,6,2
180,380,390,19,0.0,0.0,0.0,tampador da linha de desinfetantes: troca de rolamentos ,1613753868152,4,2
181,381,391,32,0.0,0.0,0.0,bomba bag / retorno para sabão: destravada / colocar bomba de maior vazão ,1613991068941,4,2
182,382,392,60,0.0,0.0,0.0,suporte pistão de corte plástico quebrado: solda e retifica de canal de regulagem ,1613997047220,4,2
183,383,393,37,0.0,0.0,0.0,aranha formadora de esponja: refazer varão ,1613997414688,8,2
184,384,394,31,0.0,0.0,0.0,bomba de água limpa pra produção: agendar troca de selo ,1615817184953,5,4
185,385,395,2,0.0,0.0,0.0,rede ar comprimidos: troca de segmento de mangueira ,1614011802369,4,2
186,386,396,2,0.0,0.0,0.0,bomba de retorno: recolocado filtro no reservatório retorno ,1614013697975,8,2
187,387,397,32,0.0,0.0,0.0,tanques de coleta de água sanitária e sobras de elaboração / porão compressor: limpeza ,1614014202043,4,2
188,388,398,24,0.0,0.0,0.0,plataforma / escada / tanques elaboração amaciante: conf desenho e orçamento,1614015012413,5,3
189,389,399,5,0.0,0.0,0.0,compressor: purga do tanque / filtro / rede água sanitária / detergente ,1614075013782,2,1
190,390,400,31,0.0,0.0,0.0,bomba do rio: limpeza / folhas / plásticos ,1614075393508,3,1
191,391,401,3,0.0,0.0,0.0,painel elétrico envasadora água 1 litro: curto em comando solenóide antigo / desativado da antiga bomba pneumática ,1614080229214,2,2
192,392,402,3,0.0,0.0,0.0,bicos de envase: substituir ,1614087877968,8,2
193,393,403,3,0.0,0.0,0.0,bicos de envase: troca ,1615214480129,3,2
194,394,404,3,0.0,0.0,0.0,bicos de envase: troca de peça ,1614091242178,5,2
195,395,405,3,0.0,0.0,0.0,boia elétrica tanque do carrocel: ajuste de altura ,1614091321443,2,2
196,396,406,32,0.0,0.0,0.0,bomba bag retorno: trocar por uma bomba de maior dimensões ,1614091766121,3,2
197,397,407,6,0.0,0.0,0.0,"extintor de incêndio detergente 500 ml: prender com bucha metálica ""paraboit ""10mmx100mm ",1614339466336,4,2
198,398,408,6,0.0,0.0,0.0,tampador detergente 500 ml: baixado tampadores ,1614184719785,6,4
199,399,409,67,0.0,0.0,0.0,portão de ferro doca 01: trocar parte de baixo fazendo estrutura de remendo / trocar chapas de revestimento / reforçar ancoragem das dobradiças / encontrar forma de colocação do revestimento parte inferior ,1614196560247,4,2
200,400,410,31,0.0,0.0,0.0,bomba do rio: limpeza válvula ,1614247201383,3,1
201,401,411,5,0.0,0.0,0.0,porta acesso ao compressor: remendo e pintura ,1614251898588,3,4
202,402,412,13,0.0,0.01,0.01,(tampador ): a pedido do departamento técnico feito medições em sequência de tampas para identificar possível falhas de produto,1614255678795,3,2
203,403,413,13,0.0,0.02,0.02,(tampador): a pedido do departamento técnico feito medição em gargalos e pre-forma para identificar possível falhas de sopro do pet,1614258373571,1,2
204,404,414,4,0.0,0.0,0.0,bicos de envase: aberto os dois bicos e não foi encontrado nenhum entupimento ou anomalia ,1614271743958,2,2
205,405,415,3,0.0,0.0,0.0,boia elétrica: verificando / acompanhando / reposicionado boia elétrica ,1614272842276,3,2
206,406,416,68,0.0,0.0,0.0,porta de correr entrada água sanitária: troca de talas parte de baixo / rebites / solda ,1614282965937,2,4
207,407,417,34,0.0,0.0,0.0,"envasadora 5 litro / clorado: liberação do duto de ar demorado / "" muito viscoso "" ",1614343703678,6,2
208,408,418,3,0.0,0.0,0.0,esteira transportadora: esticar ,1614343015239,2,2
209,409,419,3,0.0,0.0,0.0,fechadura de caixa: troca de navalha,1614348751755,5,2
210,410,420,46,0.0,0.0,0.0,carrinho duas rodas cinza: corte e solda ,1614360572957,3,2
211,411,421,46,0.0,0.0,0.0,,1614361652672,3,2
212,412,422,70,0.0,0.0,0.0,"saída do tanque 2 "" T "" 60 mm rachado: 1 T de 60mm 
3 luvas 60 mm",1614364935727,3,2
213,413,423,4,0.0,0.0,0.0,rede ar comprimido: corte da parte avariada ,1614366692948,3,2
214,414,424,66,0.0,0.0,0.0,alvejante 5 litros: sem vedação apropriada / continua vazando . ,1614594110746,4,2
215,415,425,19,0.0,0.0,0.0,classificador de tampa: encarceramento acústico ,1614605164356,3,2
216,416,426,36,0.0,0.0,0.0,"portão: consertado e reinstalado corrente 
micro de fim de curso molhado / secado, selado e remontado ",1614606783528,3,2
217,417,427,18,0.0,0.0,0.0,fechadura / água sanitária: tomada oxidada / troca de pino macho ,1614608078493,3,2
218,418,428,4,0.0,0.0,0.0,bicos de envase: não temos vedação correta,1614608690944,2,2
219,419,429,2,0.0,0.0,0.0,bicos: colocado  reserva / fabricar bloquinho novo,1614610894477,1,2
220,420,430,18,0.0,0.0,0.0,,1614610972574,8,2
221,421,431,22,0.0,0.0,0.0,,1614619145261,2,2
222,422,432,19,0.0,0.0,0.0,tampador: arrastado de volta a posição ,1614620796299,6,2
223,423,433,19,0.0,0.0,0.0,classificador de tampas: reposicionado e ajustado ,1614621828045,4,4
224,424,434,72,0.0,0.0,0.0,esgoto / saída para tratamento de sobras: sifão garganta da saída rasgado ,1614687143639,2,2
225,425,435,24,0.0,0.0,0.0,tanque água sanitária número 2: troca de conexões ,1614687310785,3,2
226,426,436,29,0.0,0.0,0.0,siladeira: troca de chapa 18x36mm,1614687428116,3,2
227,427,437,73,0.0,0.0,0.0,quadro elétrico: desjuntor 32A com problemas / trocado /eletricista lembek ,1614691213468,3,2
228,428,438,18,0.0,0.0,0.0,fechadeira água 5 litros: trancamento na roleira ,1614694394282,5,2
229,429,439,24,0.0,0.0,0.0,tubulação da rede cloro: troca de vedação ou registro ,1614952734198,3,2
230,430,440,7,0.0,0.0,0.0,rede de pressão: cortar o velho e trocar,1614707968014,3,2
231,431,441,2,0.0,0.0,0.0,bico de envase: abrir e verificar / desentupido .,1614708114799,2,2
232,432,442,4,0.0,0.0,0.0,rede ar comprimido: troca de mangueira 10 mm + duas imensas pneumáticas ,1614711085260,3,2
233,433,443,12,0.0,0.0,0.0,rede amaciante: limpeza ou troca de peneira / troca ,1614711247343,6,2
234,434,444,24,0.0,0.0,0.0,tanque água sanitária número 2: fazer entrada de ar no acoplamento antes do registro para teste,1614712042581,5,2
235,435,445,24,0.0,0.0,0.0,tanque desinfetante.: colado por baixo com silicone para produzir dois produtos apenas / depois soldar com MIG / BBS solda TIG em todo o fundo ,1614715276461,1,2
236,436,446,22,0.0,0.0,0.0,suporte cavalete sensor: solda e acabamento ,1614768172898,3,2
237,437,447,2,0.0,0.0,0.0,painel elétrico máquina água 2 litros: botoeira de emergência acionada ,1614769153779,3,2
238,438,448,2,0.0,0.0,0.0,elevador de tampas: sensor em curto / troca ,1614771844969,3,2
239,439,449,44,0.0,0.0,0.0,trava portão fechado: fabricado e instalado ,1614775827106,3,3
240,440,450,74,0.0,0.0,0.0,portão elevação garagem: aprumado e prendido com cantoneiras junto ao piso ,1614867719201,5,2
241,441,451,36,0.0,0.0,0.0,portão de correr da guarita: fim de curso com infiltração / passando do ponto / troca de fim de curso / conserto de corrente e feito cobertura de proteção em todo o conjunto de tração ,1614867941026,2,2
242,442,452,36,0.0,0.0,0.0,placa do portão / placa sinalização: colocar soleira na parte superior da placa,1614868192415,4,2
243,443,453,23,0.0,0.0,0.0,picador de milho: solda/ remendo ,1614875657711,4,2
244,444,454,43,0.0,0.0,0.0,pedal de acionamento: ajuste mola e fim de curso pedal ,1614881332243,4,2
245,445,455,1,0.0,0.0,0.0,guia de entrada plástico novo vela número 1 teste industrial: refazer soldas e fazer polimento de arestas ,1614952999371,4,3
246,446,456,19,0.0,0.0,0.0,,1614958476411,4,4
247,447,457,34,0.0,0.0,0.0,bomba pneumática saída do tanque: fabricar manifold de PVC ou inox / material original da bomba não resiste aí ataque químico,1615200859531,4,2
248,448,458,32,0.0,0.0,0.0,bomba do porão não liga: não foi chamado o eletricista???? ,1615206028763,2,2
249,449,459,53,0.0,0.0,0.0,caminhão 1518 redondo: feito em oficina especializada ,1615206110926,2,2
250,450,460,31,0.0,0.0,0.0,,1615206757105,2,4
251,451,461,5,0.0,0.0,0.0,,1615210222726,4,4
252,452,462,3,0.0,0.0,0.0,rede água sanitária: lubrificado ,1615220987808,4,2
253,453,463,14,0.0,0.0,0.0,bandeja: solda ,1615229117590,4,2
254,454,464,71,0.0,0.0,0.0,,1615294516536,8,2
255,455,465,24,0.0,0.0,0.0,rede cloro / bomba cloro: trocar ,1615316134527,5,2
256,456,466,11,0.0,0.0,0.0,porta: solda no batente e arrebite na porta ,1615299110385,2,2
257,457,467,11,0.0,0.0,0.0,cadeira plástica: arrebitado chapa para unir a parte quebrada ,1615299283590,10,2
258,458,468,75,0.0,0.0,0.0,elevador de caneco: fabricar protetor de corrente,1615301154124,1,2
259,459,469,24,0.0,0.0,0.0,bomba do amaciante: vazamento no selo/ trocar selo ,1615301567082,1,2
260,460,470,71,0.0,0.0,0.0,porta pequena: parafuso auto brocante ,1615554971907,5,2
