id,service_order_id,product_id,service_id,price,quantity,amount
141,493,62,,0.01,3,0.03
142,493,,1,0.01,1,0.01
143,547,,1,0.01,1,0.01
144,550,,1,0.01,1,0.01
145,550,10,,0.01,5,0.05
146,552,65,,0.01,3,0.03
147,552,,1,0.01,3,0.03
148,552,64,,0.01,3,0.03
149,553,2,,0.01,1,0.01
150,553,66,,0.01,1,0.01
151,553,53,,0.01,3,0.03
152,553,,1,0.01,4,0.04
153,554,,1,0.01,3,0.03
154,554,53,,0.01,2,0.02
155,554,67,,0.01,12,0.12
156,554,2,,0.01,1,0.01
157,554,22,,0.01,1,0.01
158,555,,1,0.01,3,0.03
159,555,53,,0.01,1,0.01
160,555,2,,0.01,1,0.01
161,551,,1,0.01,5,0.05
162,551,,12,0.01,2,0.02
163,551,50,,0.01,3,0.03
164,551,49,,0.01,1,0.01
165,556,73,,0.01,1,0.01
166,556,76,,0.01,2,0.02
167,556,72,,0.01,1,0.01
168,556,71,,0.01,1,0.01
169,556,69,,0.01,1,0.01
170,556,70,,0.01,1,0.01
171,556,74,,0.01,2,0.02
172,556,75,,0.01,1,0.01
173,556,68,,0.01,20,0.20
174,559,79,,0.01,3,0.03
175,559,80,,0.01,3,0.03
176,559,81,,0.01,6,0.06
177,559,83,,0.01,2,0.02
178,559,2,,0.01,2,0.02
179,559,82,,0.01,1,0.01
180,559,84,,0.01,6,0.06
181,560,38,,1.00,2,2.00
182,560,37,,1.00,2,2.00
183,560,85,,0.01,9,0.09
184,560,39,,1.00,2,2.00
185,560,40,,1.00,4,4.00
186,560,,1,0.01,3,0.03
187,560,86,,0.01,1,0.01
188,255,87,,0.01,3,0.03
189,561,,1,0.01,2,0.02
190,561,88,,0.01,1,0.01
191,562,,1,0.01,2,0.02
193,562,90,,0.01,1,0.01
194,562,91,,0.01,1,0.01
195,562,89,,0.01,1,0.01
196,562,92,,0.01,1,0.01
197,562,93,,0.01,1,0.01
198,563,15,,4.50,0,0.00
199,563,58,,0.01,0,0.00
200,563,,1,0.01,2,0.02
201,564,94,,0.01,1,0.01
202,564,95,,0.01,1,0.01
203,564,96,,0.01,2,0.02
204,527,97,,0.01,2,0.02
205,413,,1,0.01,2,0.02
206,412,,1,0.01,1,0.01
207,565,39,,1.00,1,1.00
208,565,40,,1.00,2,2.00
209,565,99,,0.01,1,0.01
210,565,98,,0.01,1,0.01
211,565,58,,0.01,1,0.01
212,565,,1,0.01,1,0.01
213,565,100,,0.01,1,0.01
214,566,101,,0.01,12,0.12
215,566,102,,0.01,2,0.02
216,566,96,,0.01,20,0.20
217,566,2,,0.01,1,0.01
218,566,,1,0.01,5,0.05
219,566,103,,0.01,5,0.05
221,567,110,,0.01,2,0.02
222,567,90,,0.01,2,0.02
223,567,105,,0.01,8,0.08
224,567,111,,0.01,2,0.02
225,567,107,,0.01,1,0.01
227,567,112,,0.01,1,0.01
228,567,113,,0.01,1,0.01
229,567,58,,0.01,1,0.01
230,567,114,,0.01,1,0.01
231,567,,1,0.01,5,0.05
232,567,115,,0.01,3,0.03
233,567,116,,0.01,1,0.01
234,567,85,,0.01,5,0.05
235,567,37,,1.00,2,2.00
236,567,38,,1.00,1,1.00
237,567,39,,1.00,2,2.00
238,567,2,,0.01,2,0.02
239,567,117,,0.01,1,0.01
240,567,108,,0.01,1,0.01
241,568,118,,0.01,1,0.01
242,568,,1,0.01,2,0.02
243,568,58,,0.01,1,0.01
244,569,103,,0.01,1,0.01
245,569,,12,0.01,5,0.05
246,569,101,,0.01,1,0.01
247,569,,13,0.01,2,0.02
248,570,15,,4.50,1,4.50
249,570,100,,0.01,2,0.02
250,571,,1,0.01,1,0.01
251,572,,1,0.01,1,0.01
252,573,,14,0.01,1,0.01
253,573,,1,0.01,1,0.01
254,573,119,,0.01,1,0.01
255,574,120,,0.01,1,0.01
256,574,67,,0.01,1,0.01
257,574,,1,0.01,1,0.01
258,575,121,,0.01,1,0.01
259,575,,1,0.01,1,0.01
260,576,100,,0.01,6,0.06
261,576,,1,0.01,1,0.01
263,576,58,,0.01,1,0.01
264,577,122,,0.01,8,0.08
265,577,123,,0.01,8,0.08
266,578,125,,0.01,1,0.01
267,578,124,,0.01,1,0.01
268,578,96,,0.01,3,0.03
269,578,126,,0.01,1,0.01
270,578,,1,0.01,3,0.03
271,579,,1,0.01,1,0.01
272,576,15,,4.50,5,22.50
